This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.5.7)  29 DEC 2025 11:18
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/DELL/Documents/_PROJECTS/GitHub/Sound-detect-Service/latex_src/main.tex
(c:/Users/DELL/Documents/_PROJECTS/GitHub/Sound-detect-Service/latex_src/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-14>
(./hcmut_report.cls
Document Class: hcmut_report 
(c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count272
\c@section=\count273
\c@subsection=\count274
\c@subsubsection=\count275
\c@paragraph=\count276
\c@subparagraph=\count277
\c@figure=\count278
\c@table=\count279
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen146
) (c:/texlive/2025/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2024/10/24 v3.43 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (c:/texlive/2025/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (c:/texlive/2025/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (c:/texlive/2025/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)
 (c:/texlive/2025/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)
 (c:/texlive/2025/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
))) (c:/texlive/2025/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
))
Package scrextend Info: You've used standard option `final'.
(scrextend)             This is correct!
(scrextend)             Internally I'm using `draft=false'.
(scrextend)             If you'd like to set the option with \KOMAoptions,
(scrextend)             you'd have to use `draft=false' there
(scrextend)             instead of `final', too.
)
Package scrextend Info: File `scrsize12pt.clo' used to setup font sizes on input line 12.
 (c:/texlive/2025/texmf-dist/tex/latex/koma-script/scrsize12pt.clo
File: scrsize12pt.clo 2024/10/24 v3.43 KOMA-Script font size class option (12pt)
) (c:/texlive/2025/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (c:/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\Gm@bindingoffset=\dimen289
\Gm@wd@mp=\dimen290
\Gm@odd@mp=\dimen291
\Gm@even@mp=\dimen292
\Gm@layoutwidth=\dimen293
\Gm@layoutheight=\dimen294
\Gm@layouthoffset=\dimen295
\Gm@layoutvoffset=\dimen296
\Gm@dimlist=\toks47
) (c:/texlive/2025/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (c:/texlive/2025/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (c:/texlive/2025/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen297
\lightrulewidth=\dimen298
\cmidrulewidth=\dimen299
\belowrulesep=\dimen300
\belowbottomsep=\dimen301
\aboverulesep=\dimen302
\abovetopsep=\dimen303
\cmidrulesep=\dimen304
\cmidrulekern=\dimen305
\defaultaddspace=\dimen306
\@cmidla=\count377
\@cmidlb=\count378
\@aboverulesep=\dimen307
\@belowrulesep=\dimen308
\@thisruleclass=\count379
\@lastruleclass=\count380
\@thisrulewidth=\dimen309
) (c:/texlive/2025/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (c:/texlive/2025/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen310
\captionmargin=\dimen311
\caption@leftmargin=\dimen312
\caption@rightmargin=\dimen313
\caption@width=\dimen314
\caption@indent=\dimen315
\caption@parindent=\dimen316
\caption@hangindent=\dimen317
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count381
\c@continuedfloat=\count382
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen318
\caption@addmargin@linewidth=\dimen319
) (c:/texlive/2025/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count383
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count384
) (c:/texlive/2025/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count385
\float@exts=\toks48
\float@box=\box72
\@float@everytoks=\toks49
\@floatcapt=\box73
)
Package hyperref Info: Option `colorlinks' set `true' on input line 109.
 (c:/texlive/2025/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating environment
\@float@every@algorithm=\toks50
\c@algorithm=\count386
)) (c:/texlive/2025/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 
 (c:/texlive/2025/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count387
\c@ALG@rem=\count388
\c@ALG@nested=\count389
\ALG@tlm=\skip72
\ALG@thistlm=\skip73
\c@ALG@Lnr=\count390
\c@ALG@blocknr=\count391
\c@ALG@storecount=\count392
\c@ALG@tmpcounter=\count393
\ALG@tmplength=\skip74
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (c:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2024/10/22 version 6.4.1 text color boxes
 (c:/texlive/2025/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks51
\verbatim@line=\toks52
\verbatim@in@stream=\read4
) (c:/texlive/2025/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (c:/texlive/2025/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box74
\tcb@upperbox=\box75
\tcb@lowerbox=\box76
\tcb@phantombox=\box77
\c@tcbbreakpart=\count394
\c@tcblayer=\count395
\c@tcolorbox@number=\count396
\l__tcobox_tmpa_box=\box78
\l__tcobox_tmpa_dim=\dimen320
\tcb@temp=\box79
\tcb@temp=\box80
\tcb@temp=\box81
\tcb@temp=\box82
)
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 52.
 (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (c:/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-04-14 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count397
) (build/main.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported  on input line 9.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
\c@lstlisting=\count398
 (c:/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count399
\scratchdimen=\dimen321
\scratchbox=\box83
\nofMPsegments=\count400
\nofMParguments=\count401
\everyMPshowfont=\toks53
\MPscratchCnt=\count402
\MPscratchDim=\dimen322
\MPnumerator=\count403
\makeMPintoPDFobject=\count404
\everyMPtoPDFconversion=\toks54
) (c:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 52.
 (build/main.out) (build/main.out)
\@outlinefile=\write4
\openout4 = `main.out'.


Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includehead includefoot 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=640.78525pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-15.36449pt
* \headheight=35.45059pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: End \AtBeginDocument code.
<graphics/hcmut.png, id=272, 291.0072pt x 293.898pt>
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 53.
(pdftex.def)             Requested size: 116.4008pt x 117.5571pt.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 53.
(c:/texlive/2025/texmf-dist/tex/latex/psnfss/ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 53.
 (c:/texlive/2025/texmf-dist/tex/latex/psnfss/omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 53.
 (c:/texlive/2025/texmf-dist/tex/latex/psnfss/omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 53.
 (c:/texlive/2025/texmf-dist/tex/latex/psnfss/omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 53.
 (c:/texlive/2025/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 53.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 53.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 53.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <24.88> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 53.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <17.28> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 53.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 53.


[1

{c:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2025/texmf-dist/fonts/enc/dvips/vntex/t5.enc} <./graphics/hcmut.png>] (build/main.toc

[2]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 39.
 (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
\tf@toc=\write5
\openout5 = `main.toc'.



LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 58.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 58.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[3] (./contents/sect1.tex
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 7.
 (c:/texlive/2025/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)) (./contents/sect1a.tex

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 17.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[4{c:/texlive/2025/texmf-dist/fonts/enc/dvips/base/8r.enc}]

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 52.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[5]

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 81.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[6]

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 108.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[7]
<graphics/f_mask.png, id=396, 845.1575pt x 618.31pt>
File: graphics/f_mask.png Graphic file (type png)
<use graphics/f_mask.png>
Package pdftex.def Info: graphics/f_mask.png  used on input line 129.
(pdftex.def)             Requested size: 273.14923pt x 199.83508pt.


File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 133.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[8]
<graphics/t_mask.png, id=401, 830.10126pt x 451.6875pt>
File: graphics/t_mask.png Graphic file (type png)
<use graphics/t_mask.png>
Package pdftex.def Info: graphics/t_mask.png  used on input line 138.
(pdftex.def)             Requested size: 273.14923pt x 148.63pt.


File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 150.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[9 <./graphics/f_mask.png (PNG copy)> <./graphics/t_mask.png (PNG copy)>]

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 176.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[10]

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 202.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[11]

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 236.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[12]) (./contents/sect2.tex

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 8.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[13]

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 45.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[14] (c:/texlive/2025/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 52.


File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 97.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[15]

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 121.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[16]

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 166.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[17]

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 183.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[18]
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.95> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 217.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 217.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 217.


File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 241.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[19]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 297.

Overfull \hbox (25.8973pt too wide) in paragraph at lines 361--361
 []\T5/ptm/m/n/10.95 (\T5/cmtt/m/n/10.95 classifier.classify_chunk()\T5/ptm/m/n/10.95 ) 
 []



File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 377.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[20]

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 396.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[21]
Overfull \hbox (50.18228pt too wide) in paragraph at lines 463--464
 [][] 
 []



File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 467.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[22]) (./contents/sect3a.tex

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 10.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[23]
<graphics/img/bandpass_amppng.png, id=554, 744.381pt x 400.3758pt>
File: graphics/img/bandpass_amppng.png Graphic file (type png)
<use graphics/img/bandpass_amppng.png>
Package pdftex.def Info: graphics/img/bandpass_amppng.png  used on input line 44.
(pdftex.def)             Requested size: 455.24411pt x 244.85812pt.


File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 48.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[24]
<graphics/img/bandpass_phase.png, id=559, 714.7503pt x 354.123pt>
File: graphics/img/bandpass_phase.png Graphic file (type png)
<use graphics/img/bandpass_phase.png>
Package pdftex.def Info: graphics/img/bandpass_phase.png  used on input line 51.
(pdftex.def)             Requested size: 455.24411pt x 225.55724pt.


File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 60.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[25 <./graphics/img/bandpass_amppng.png> <./graphics/img/bandpass_phase.png>]
<graphics/img/spectral.png, id=569, 859.2903pt x 1003.8303pt>
File: graphics/img/spectral.png Graphic file (type png)
<use graphics/img/spectral.png>
Package pdftex.def Info: graphics/img/spectral.png  used on input line 82.
(pdftex.def)             Requested size: 318.66948pt x 372.26917pt.


File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 86.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[26]

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 98.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[27 <./graphics/img/spectral.png>]
<graphics/img/agc01.png, id=580, 1004.553pt x 573.1011pt>
File: graphics/img/agc01.png Graphic file (type png)
<use graphics/img/agc01.png>
Package pdftex.def Info: graphics/img/agc01.png  used on input line 115.
(pdftex.def)             Requested size: 409.71692pt x 233.7487pt.


File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 125.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[28 <./graphics/img/agc01.png>]) (./contents/sect3c.tex

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 19.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[29]

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 58.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[30]

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 101.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[31]

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 138.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[32]

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 179.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[33]

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 218.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[34]) (./contents/sect3d.tex
<graphics/img/test_processor_before.png, id=620, 797.8608pt x 426.393pt>
File: graphics/img/test_processor_before.png Graphic file (type png)
<use graphics/img/test_processor_before.png>
Package pdftex.def Info: graphics/img/test_processor_before.png  used on input line 10.
(pdftex.def)             Requested size: 218.51521pt x 116.78023pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 10--11
 [][] 
 []

<graphics/img/test_processor_after.png, id=621, 797.8608pt x 426.393pt>
File: graphics/img/test_processor_after.png Graphic file (type png)
<use graphics/img/test_processor_after.png>
Package pdftex.def Info: graphics/img/test_processor_after.png  used on input line 19.
(pdftex.def)             Requested size: 207.58878pt x 110.93764pt.


File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 30.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[35 <./graphics/img/test_processor_before.png> <./graphics/img/test_processor_after.png>]

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 59.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[36]
<graphics/fig/ui_runtime_dog.png, id=646, 1414.53468pt x 721.19438pt>
File: graphics/fig/ui_runtime_dog.png Graphic file (type png)
<use graphics/fig/ui_runtime_dog.png>
Package pdftex.def Info: graphics/fig/ui_runtime_dog.png  used on input line 68.
(pdftex.def)             Requested size: 446.13727pt x 227.45255pt.
<graphics/fig/ui_runtime_switch_laughing_dog.png, id=647, 1086.30844pt x 179.92218pt>
File: graphics/fig/ui_runtime_switch_laughing_dog.png Graphic file (type png)
<use graphics/fig/ui_runtime_switch_laughing_dog.png>
Package pdftex.def Info: graphics/fig/ui_runtime_switch_laughing_dog.png  used on input line 75.
(pdftex.def)             Requested size: 446.13727pt x 73.8921pt.
) (./contents/sect4.tex

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 6.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[37 <./graphics/fig/ui_runtime_dog.png> <./graphics/fig/ui_runtime_switch_laughing_dog.png>]

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 29.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[38])

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 67.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[39] (build/main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-14>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 1AF57B3B31026F17C91C0075C5394472;14316.
 ) 
Here is how much of TeX's memory you used:
 43645 strings out of 469608
 975082 string characters out of 5474780
 1710452 words of memory out of 5000000
 69530 multiletter control sequences out of 15000+600000
 707866 words of font info for 162 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 140i,25n,135p,820b,2188s stack positions out of 10000i,1000n,20000p,200000b,200000s
